version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
b,49,all,0.0*
f,88,0.0,-1.0*
n,1,1.785,-0.25*
n,2,1.91,-0.25*
n,3,1.65,-0.25*
n,4,1.39,-0.25*
n,5,1.515,-0.25*
n,6,2.035,-0.25*
n,7,2.535,-0.25*
n,8,2.66,-0.25*
n,9,2.41,-0.25*
n,10,2.16,-0.25*
n,11,2.285,-0.25*
n,12,1.265,-0.25*
n,13,0.39,-0.25*
n,14,0.43,-0.25*
n,15,2.91,0.25*
n,16,2.83,0.25*
n,17,2.87,0.25*
n,18,0.47,-0.25*
n,19,1.015,-0.25*
n,20,1.14,-0.25*
n,21,0.89,-0.25*
n,22,0.64,-0.25*
n,23,0.765,-0.25*
n,24,2.83,-0.25*
n,25,0.43,0.3*
n,26,0.47,0.3*
n,27,0.27,0.3*
n,28,0.31,0.3*
n,29,0.27,0.25*
n,30,0.5125,0.25*
n,31,0.5975,0.25*
n,32,0.5975,0.3*
n,33,0.555,0.3*
n,34,0.5125,0.3*
n,35,0.555,0.25*
n,36,0.31,0.25*
n,37,2.285,0.05*
n,38,0.33,-0.2*
n,39,1.015,0.05*
n,40,2.87,-0.25*
n,41,2.91,-0.25*
n,42,0.33,-0.3*
n,43,0.35,0.25*
n,44,0.35,0.3*
n,45,0.64,0.3*
n,46,0.35,-0.2*
n,47,0.39,0.3*
n,48,2.66,0.25*
n,49,2.65,-0.32*
n,50,2.95,-0.3*
n,51,2.8,-0.32*
n,52,2.5,-0.32*
n,53,2.8,-0.3*
n,54,2.95,-0.25*
n,55,3.3,0.3*
n,56,1.8,0.3*
n,57,3.3,0.05*
n,58,2.95,0.0*
n,59,3.3,0.0*
n,60,2.5,-0.3*
n,61,0.075,0.0*
n,62,0.075,-0.02*
n,63,0.0,0.0*
n,64,0.0,0.3*
n,65,0.0,0.05*
n,66,0.15,-0.02*
n,67,0.35,-0.25*
n,68,0.35,-0.3*
n,69,0.35,0.0*
n,70,0.225,-0.02*
n,71,0.225,0.0*
n,72,1.8,0.32*
n,73,1.65,0.25*
n,74,1.785,0.25*
n,75,1.515,0.25*
n,76,1.265,0.25*
n,77,1.39,0.25*
n,78,1.91,0.25*
n,79,2.41,0.25*
n,80,2.535,0.25*
n,81,2.285,0.25*
n,82,2.035,0.25*
n,83,2.16,0.25*
n,84,1.14,0.25*
n,85,0.03,0.25*
n,86,3.27,0.25*
n,87,1.5,0.3*
n,88,1.65,0.32*
n,89,1.5,0.32*
n,90,0.39,0.25*
n,91,0.89,0.25*
n,92,1.015,0.25*
n,93,0.765,0.25*
n,94,0.43,0.25*
n,95,0.47,0.25*
n,96,0.64,0.25*
n,97,0.39,0.05*
n,98,0.43,0.05*
n,99,0.47,0.05*
n,100,0.64,0.05*
n,101,0.765,0.05*
n,102,0.89,0.05*
n,103,2.91,0.05*
n,104,2.87,0.05*
n,105,2.83,0.05*
n,106,2.41,0.05*
n,107,2.535,0.05*
n,108,2.66,0.05*
n,109,0.195,0.05*
n,110,3.105,0.05*
n,111,0.39,-0.1*
n,112,2.91,-0.1*
n,113,0.43,-0.1*
n,114,2.87,-0.1*
n,115,1.14,0.0*
n,116,2.16,0.0*
n,117,1.07,0.3*
n,118,1.65,0.3*
n,119,2.55,0.3*
n,120,2.875,-0.3*
n,121,2.65,-0.3*
n,122,1.425,-0.3*
n,123,0.39,-0.175*
n,124,0.39,-0.025*
n,125,2.91,-0.025*
n,126,0.47,-0.1*
n,127,2.83,-0.1*
n,128,1.265,0.0*
n,129,2.035,0.0*
n,130,1.2850000000000001,0.3*
n,131,2.175,0.3*
n,132,3.125,0.0*
n,133,2.95,-0.125*
n,134,2.575,-0.3*
n,135,1.9625,-0.3*
n,136,0.35,-0.1*
n,137,0.15,0.0*
n,138,0.43,-0.025*
n,139,0.43,-0.175*
n,140,2.87,-0.025*
n,141,1.39,0.0*
n,142,1.91,0.0*
n,143,1.3925,0.3*
n,144,1.9874999999999998,0.3*
n,145,2.23125,-0.3*
n,146,1.515,0.0*
n,147,1.785,0.0*
n,148,1.8937499999999998,0.3*
n,149,2.365625,-0.3*
n,150,1.65,0.0*
n,151,2.4328125,-0.3*
n,152,2.925,0.3*
n,153,0.8875,-0.3*
n,154,1.69375,-0.3*
n,155,2.745,-0.25*
n,156,1.5825,0.25*
n,157,1.7174999999999998,0.25*
n,158,1.15625,-0.3*
n,159,0.0,0.175*
n,160,3.3,0.175*
n,161,2.7249999999999996,-0.3*
n,162,0.6187499999999999,-0.3*
n,163,0.48437499999999994,-0.3*
n,164,0.2925,0.05*
n,165,1.575,0.3*
n,166,1.725,0.3*
n,167,0.2875,0.0*
n,168,0.855,0.3*
n,169,0.135,0.3*
n,170,2.91,0.15*
n,171,0.39,0.15*
n,172,0.47,0.15*
n,173,0.64,0.15*
n,174,0.29000000000000004,0.15200000000000005*
n,175,2.3625,0.3*
n,176,2.5975,-0.25*
n,177,2.6125,-0.3*
n,178,2.575,-0.32*
n,179,2.5375,-0.3*
n,180,2.096875,-0.3*
n,181,0.0975,0.05*
n,182,0.11249999999999999,0.0*
n,183,2.91,-0.175*
n,184,0.1875,0.0*
n,185,2.7624999999999997,-0.3*
n,186,2.7249999999999996,-0.32*
n,187,2.6875,-0.3*
n,188,1.575,0.32*
n,189,1.725,0.32*
n,190,1.5375,0.3*
n,191,1.6124999999999998,0.3*
n,192,1.7625000000000002,0.3*
n,193,1.6875,0.3*
n,194,2.535,-0.1*
n,195,3.2024999999999997,0.05*
n,196,1.828125,-0.3*
n,197,1.515,0.125*
n,198,1.65,0.125*
