version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
b,56,all,0.0*
f,58,0.0,-1.0*
n,1,1.91,-0.25*
n,2,2.035,-0.25*
n,3,2.16,-0.25*
n,4,1.515,-0.25*
n,5,1.65,-0.25*
n,6,1.785,-0.25*
n,7,2.66,-0.25*
n,8,2.83,-0.25*
n,9,2.87,-0.25*
n,10,2.285,-0.25*
n,11,2.41,-0.25*
n,12,2.535,-0.25*
n,13,1.39,-0.25*
n,14,0.43,-0.25*
n,15,0.47,-0.25*
n,16,0.64,-0.25*
n,17,2.87,0.25*
n,18,2.91,0.25*
n,19,0.39,-0.25*
n,20,0.89,-0.2*
n,21,1.14,-0.25*
n,22,1.265,-0.25*
n,23,0.765,-0.25*
n,24,0.89,-0.25*
n,25,1.015,-0.25*
n,26,2.91,-0.25*
n,27,0.555,0.3*
n,28,0.5975,0.25*
n,29,0.5975,0.3*
n,30,0.5125,0.25*
n,31,0.5125,0.3*
n,32,0.555,0.25*
n,33,2.95,-0.04*
n,34,0.0,0.15*
n,35,3.3,0.15*
n,36,0.31,0.0*
n,37,0.35,-0.04*
n,38,2.99,0.0*
n,39,0.47,0.3*
n,40,0.39,0.3*
n,41,0.64,0.3*
n,42,0.35,0.25*
n,43,0.33,-0.2*
n,44,0.33,-0.3*
n,45,0.35,-0.2*
n,46,0.27,0.25*
n,47,0.27,0.3*
n,48,0.43,0.3*
n,49,0.35,0.3*
n,50,0.31,0.25*
n,51,0.31,0.3*
n,52,2.95,-0.25*
n,53,3.3,0.0*
n,54,3.3,0.05*
n,55,2.8,-0.32*
n,56,2.65,-0.32*
n,57,2.95,-0.3*
n,58,1.65,0.32*
n,59,1.5,0.32*
n,60,1.5,0.3*
n,61,3.3,0.3*
n,62,1.8,0.3*
n,63,1.8,0.32*
n,64,2.8,-0.3*
n,65,0.075,0.0*
n,66,0.075,-0.02*
n,67,0.15,-0.02*
n,68,0.0,0.3*
n,69,0.0,0.05*
n,70,0.0,0.0*
n,71,0.35,-0.3*
n,72,2.5,-0.3*
n,73,2.5,-0.32*
n,74,0.225,-0.02*
n,75,0.225,0.0*
n,76,0.35,-0.25*
n,77,0.03,0.25*
n,78,1.785,0.25*
n,79,1.91,0.25*
n,80,2.035,0.25*
n,81,1.39,0.25*
n,82,1.515,0.25*
n,83,1.65,0.25*
n,84,2.535,0.25*
n,85,2.66,0.25*
n,86,2.83,0.25*
n,87,2.16,0.25*
n,88,2.285,0.25*
n,89,2.41,0.25*
n,90,1.265,0.25*
n,91,3.27,0.25*
n,92,0.39,0.25*
n,93,0.43,0.25*
n,94,1.265,0.05*
n,95,2.41,-0.2*
n,96,2.035,0.05*
n,97,0.89,0.25*
n,98,1.015,0.25*
n,99,1.14,0.25*
n,100,0.47,0.25*
n,101,0.64,0.25*
n,102,0.765,0.25*
n,103,0.39,0.05*
n,104,0.43,0.05*
n,105,0.47,0.05*
n,106,1.14,0.05*
n,107,1.015,0.05*
n,108,0.89,0.05*
n,109,0.765,0.05*
n,110,0.64,0.05*
n,111,2.91,0.05*
n,112,2.87,0.05*
n,113,2.83,0.05*
n,114,2.66,0.05*
n,115,2.535,0.05*
n,116,2.41,0.05*
n,117,2.285,0.05*
n,118,2.16,0.05*
n,119,2.285,-0.2*
n,120,2.16,-0.2*
n,121,2.035,-0.2*
n,122,1.9100000000000001,-0.2*
n,123,1.785,-0.2*
n,124,1.65,-0.2*
n,125,1.515,-0.2*
n,126,1.39,-0.2*
n,127,1.265,-0.2*
n,128,1.14,-0.2*
n,129,1.015,-0.2*
n,130,0.195,0.05*
n,131,3.105,0.05*
n,132,0.39,-0.1*
n,133,2.91,-0.1*
n,134,0.43,-0.1*
n,135,2.87,-0.1*
n,136,1.9100000000000001,0.024999999999999994*
n,137,1.39,0.024999999999999994*
n,138,1.07,0.3*
n,139,1.65,0.3*
n,140,2.55,0.3*
n,141,2.875,-0.3*
n,142,2.65,-0.3*
n,143,1.425,-0.3*
n,144,0.0975,0.05*
n,145,0.39,-0.175*
n,146,0.39,-0.025*
n,147,2.91,-0.025*
n,148,0.47,-0.1*
n,149,2.83,-0.1*
n,150,1.785,0.024999999999999994*
n,151,1.515,0.024999999999999994*
n,152,1.2850000000000001,0.3*
n,153,2.175,0.3*
n,154,3.145,0.0*
n,155,2.575,-0.3*
n,156,1.9625,-0.3*
n,157,0.35,-0.12000000000000001*
n,158,0.15,0.0*
n,159,0.43,-0.025*
n,160,0.43,-0.175*
n,161,2.87,-0.025*
n,162,1.65,0.024999999999999994*
n,163,1.3925,0.3*
n,164,1.9874999999999998,0.3*
n,165,2.23125,-0.3*
n,166,1.8937499999999998,0.3*
n,167,2.365625,-0.3*
n,168,2.4328125,-0.3*
n,169,2.925,0.3*
n,170,0.8875,-0.3*
n,171,1.69375,-0.3*
n,172,1.5825,0.25*
n,173,1.7174999999999998,0.25*
n,174,2.745,-0.25*
n,175,1.15625,-0.3*
n,176,2.7249999999999996,-0.3*
n,177,0.6187499999999999,-0.3*
n,178,0.48437499999999994,-0.3*
n,179,0.2925,0.05*
n,180,1.575,0.3*
n,181,1.725,0.3*
n,182,0.855,0.3*
n,183,0.135,0.3*
n,184,2.91,0.15*
n,185,0.39,0.15*
n,186,0.47,0.15*
n,187,0.64,0.15*
n,188,0.29000000000000004,0.15200000000000005*
n,189,2.3625,0.3*
n,190,2.5975,-0.25*
n,191,2.6125,-0.3*
n,192,2.575,-0.32*
n,193,2.5375,-0.3*
n,194,2.95,-0.145*
n,195,2.096875,-0.3*
n,196,0.11249999999999999,0.0*
n,197,2.91,-0.175*
n,198,0.1875,0.0*
n,199,2.7624999999999997,-0.3*
n,200,2.7249999999999996,-0.32*
n,201,2.6875,-0.3*
n,202,1.575,0.32*
n,203,1.725,0.32*
n,204,1.5375,0.3*
n,205,1.6124999999999998,0.3*
n,206,1.7625000000000002,0.3*
n,207,1.6875,0.3*
n,208,2.66,-0.1*
n,209,1.828125,-0.3*
n,210,3.3,0.22499999999999998*
n,211,0.0,0.22499999999999998*
n,212,1.65,0.1375*
n,213,2.87,0.15*
n,214,3.09,0.25*
n,215,0.15000000000000002,0.25*
n,216,3.2024999999999997,0.05*
n,217,1.290625,-0.3*
n,218,0.53375,0.1819375*
n,219,2.535,-0.1*
n,220,2.87,-0.175*
n,221,1.1775000000000002,0.3*
n,222,2.08125,0.3*
n,223,2.4725,0.25*
n,224,0.41718749999999993,-0.3*
n,225,0.33,0.19487755102040813*
n,226,1.785,0.1375*
n,227,1.515,0.1375*
n,228,1.7174999999999998,-0.25*
n,229,1.5825,-0.25*
n,230,1.5593750000000002,-0.3*
n,231,0.35,-0.275*
n,232,0.33,-0.25*
n,233,0.7025,0.25*
n,234,2.4725,-0.25*
n,235,2.3475,-0.25*
n,236,2.2225,-0.25*
n,237,2.0975,-0.25*
n,238,1.9725000000000001,-0.25*
n,239,1.8475,-0.25*
n,240,1.4525,-0.25*
n,241,1.3275,-0.25*
n,242,1.2025,-0.25*
n,243,1.0775,-0.25*
n,244,0.9524999999999999,-0.25*
n,245,0.8275,-0.25*
n,246,2.91,0.2*
n,247,2.91,0.1*
n,248,0.39,0.2*
n,249,0.39,0.1*
n,250,0.43,0.15*
n,251,1.021875,-0.3*
n,252,3.0075000000000003,0.05*
n,253,3.0,0.25*
n,254,0.7475,0.3*
n,255,0.89,-0.1*
n,256,3.1125,0.3*
n,257,0.7531249999999999,-0.3*
n,258,0.765,-0.1*
n,259,2.9827777777777773,0.175*
n,260,0.765,0.15*
n,261,0.38359374999999996,-0.3*
n,262,2.66,-0.175*
n,263,2.535,-0.175*
n,264,0.765,-0.175*
n,265,0.64,-0.1*
n,266,3.0675,0.0*
n,267,0.64,0.2*
n,268,2.745,-0.1375*
n,269,0.7025,0.175*
n,270,1.4525,0.25*
n,271,1.8475,0.25*
n,272,2.2225,0.25*
n,273,2.5975,0.25*
n,274,2.745,0.05*
n,275,1.39,0.1375*
n,276,2.035,0.024999999999999994*
n,277,1.9100000000000001,0.1375*
n,278,1.9725000000000004,0.0375*
n,279,2.0975,0.05*
n,280,2.66,0.15*
n,281,2.535,0.15*
n,282,2.41,0.15*
n,283,1.3275,0.25*
n,284,3.153749999999999,0.15421875000000002*
n,285,0.5762500000000002,0.2060169593663911*
n,286,0.5549999999999999,0.05*
n,287,0.47,0.2*
n,288,3.1799999999999997,0.25*
n,289,1.265,0.024999999999999994*
n,290,1.265,0.1375*
n,291,1.2025,0.05*
n,292,1.3275,0.0375000000000003*
n,293,3.20625,0.3*
