version,1,0.01*
steps,0*
scaleforces,0.21033*

m,1,concrete,32.43,27462.0*
m,11,steel,426.2,200000.0,3682.8*
m,12,steel,424.9,200000.0,3670.6*
m,13,steel,424.9,200000.0,3670.6*
m,14,steel,424.9,200000.0,3670.6*
m,15,steel,426.2,200000.0,3682.8*
m,16,steel,426.2,200000.0,3682.8*
m,17,steel,464.4,200000.0,4026.1*
m,18,steel,464.4,200000.0,4026.1*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,427.5,200000.0,3693.9*
m,21,steel,427.5,200000.0,3693.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.57,27462.0,2.7462*
b,11,uy,0.0*
b,26,all,0.0*
f,72,0.0,1.0*
n,1,0.6835,0.3048*
n,2,0.7143,0.2794*
n,3,0.7143,0.3048*
n,4,0.6534,0.2794*
n,5,0.6534,0.3048*
n,6,0.6835,0.2794*
n,7,0.8247,0.3048*
n,8,0.9937,0.209*
n,9,0.9937,0.2794*
n,10,0.7143,-0.2667*
n,11,0.7239,0.3248*
n,12,0.8247,0.3248*
n,13,0.6231,0.3248*
n,14,0.5144,0.3048*
n,15,0.5414,0.2794*
n,16,0.5414,0.3048*
n,17,0.4874,0.2794*
n,18,0.4874,0.3048*
n,19,0.5144,0.2794*
n,20,0.5954,0.3048*
n,21,0.6231,0.2794*
n,22,0.6231,0.3048*
n,23,0.5684,0.2794*
n,24,0.5684,0.3048*
n,25,0.5954,0.2794*
n,26,2.5273,-0.3248*
n,27,2.6281,-0.1905*
n,28,2.6281,-0.2286*
n,29,2.3845,-0.2667*
n,30,2.4265,-0.3248*
n,31,2.4265,-0.3048*
n,32,2.6281,-0.3248*
n,33,2.6481,-0.1905*
n,34,2.6481,-0.3048*
n,35,2.6281,-0.2667*
n,36,2.6281,0.2794*
n,37,2.6281,0.3048*
n,38,2.3845,0.2794*
n,39,1.2731,-0.2667*
n,40,1.2731,0.2794*
n,41,1.5525,-0.2667*
n,42,0.9937,-0.2667*
n,43,0.9937,0.1486*
n,44,0.9937,0.0883*
n,45,1.8257,-0.2667*
n,46,2.1051,0.2794*
n,47,2.1051,-0.2667*
n,48,1.5525,0.2794*
n,49,1.5525,0.028*
n,50,1.8257,0.2794*
n,51,0.1968,0.2794*
n,52,0.1968,0.3048*
n,53,0.1968,0.028*
n,54,0.1397,0.2794*
n,55,0.1397,0.028*
n,56,0.1397,0.0*
n,57,0.254,0.3048*
n,58,0.254,0.028*
n,59,0.2829,0.2794*
n,60,0.2258,0.2794*
n,61,0.2258,0.3048*
n,62,0.254,0.2794*
n,63,0.0889,0.028*
n,64,0.0,0.3048*
n,65,0.0,0.028*
n,66,0.0,0.0883*
n,67,0.0,0.0*
n,68,0.0,0.209*
n,69,0.0,0.2794*
n,70,0.0381,0.0*
n,71,0.0889,0.2794*
n,72,0.0889,0.0*
n,73,0.0,0.1486*
n,74,0.0381,0.2794*
n,75,0.0381,0.028*
n,76,0.4094,0.2794*
n,77,0.4094,0.3048*
n,78,0.4094,-0.2667*
n,79,0.3683,-0.2667*
n,80,0.3683,-0.2286*
n,81,0.3683,-0.1905*
n,82,0.4604,0.2794*
n,83,0.4604,0.3048*
n,84,0.4604,-0.2667*
n,85,0.4349,0.2794*
n,86,0.4349,0.3048*
n,87,0.4349,-0.2667*
n,88,0.3683,0.028*
n,89,0.3112,0.028*
n,90,0.3401,0.2794*
n,91,0.3401,0.3048*
n,92,0.2829,0.3048*
n,93,0.3112,0.2794*
n,94,0.3112,0.3048*
n,95,0.3683,0.0*
n,96,0.3683,0.2794*
n,97,0.3683,0.3048*
n,98,0.3483,-0.1905*
n,99,0.3483,-0.3048*
n,100,0.3683,-0.3048*
n,101,2.6288,-0.3044*
n,102,0.4094,0.028*
n,103,0.4349,0.028*
n,104,0.4604,0.028*
n,105,0.7143,0.028*
n,106,0.9937,0.028*
n,107,1.2731,0.028*
n,108,0.03810000000000002,0.0883*
n,109,0.08889999999999998,0.0883*
n,110,0.13969999999999994,0.0883*
n,111,0.19679999999999997,0.0883*
n,112,0.254,0.0883*
n,113,0.31120000000000003,0.0883*
n,114,0.36830000000000007,0.0883*
n,115,0.4094,0.0883*
n,116,0.43490000000000006,0.0883*
n,117,0.4603999999999999,0.0883*
n,118,0.7142999999999999,0.0883*
n,119,0.03810000000000002,0.1486*
n,120,0.08889999999999999,0.1486*
n,121,0.13969999999999996,0.1486*
n,122,0.19679999999999997,0.1486*
n,123,0.254,0.1486*
n,124,0.31120000000000003,0.1486*
n,125,0.36830000000000007,0.1486*
n,126,0.4094,0.1486*
n,127,0.43490000000000006,0.1486*
n,128,0.4603999999999999,0.1486*
n,129,0.7142999999999999,0.1486*
n,130,0.03810000000000002,0.209*
n,131,0.08889999999999998,0.209*
n,132,0.13969999999999994,0.209*
n,133,0.19679999999999997,0.209*
n,134,0.254,0.209*
n,135,0.31120000000000003,0.209*
n,136,0.36830000000000007,0.209*
n,137,0.4094,0.209*
n,138,0.43489999999999995,0.209*
n,139,0.4603999999999999,0.209*
n,140,0.7142999999999999,0.209*
n,141,0.4094,-0.2286*
n,142,0.4349,-0.2286*
n,143,0.4604,-0.2286*
n,144,0.7143,-0.2286*
n,145,0.9937,-0.2286*
n,146,1.2731,-0.2286*
n,147,1.5525,-0.2286*
n,148,1.8257,-0.2286*
n,149,2.1051,-0.22860000000000003*
n,150,2.3845,-0.22860000000000003*
n,151,0.854,0.209*
n,152,0.5873499999999999,0.209*
n,153,0.8540000000000001,0.2794*
n,154,0.4094,-0.1003*
n,155,0.4349,-0.1003*
n,156,2.5063,-0.2667*
n,157,2.5063,-0.22860000000000003*
n,158,0.7695000000000001,0.3048*
n,159,1.7264,0.3048*
n,160,2.52765,-0.3046*
n,161,1.3974,-0.3048*
n,162,0.254,0.0*
n,163,0.5873499999999999,0.1486*
n,164,0.854,0.1486*
n,165,0.7841500000000001,0.2794*
